タイムスタンプ,あなたはArsenalを見始めてどの程度ですか？,観戦会に参加されたことはありますか？,ちなみにどの観戦会に参加されましたか？,また参加したいですか？,観戦会に参加された方に聞きます。観戦会の感想をお聞かせください。できれば良かった、悪かった両方を教えてください。,どのようにアーセナルの情報を集められていますか？,"お勧めのサイトやTwitterアカウントなどありますか？( 複数回答可, 複数回答の際はアカウントごとに"",""か""、""で区切ってください)",グーナー(アーセナルファン)の集まり(観戦会を除く)に参加したことがある,参加したことがある方に質問します。どのような集まりに参加されましたか？,このようなコミュニティや集まりがあれば参加したいなどご意見があればお願いします。,観戦会に参加されたことがない方に質問します。観戦会に参加しずらいと感じたことはありますか？,こうしてくれると参加しやすいなど、観戦会参加しにくいと感じたことがあればご記入ください,その他、何かコメントやご意見があればお願いします。,,これらのアカウントをお勧めする理由を教えてください。
2022/02/06 10:45:41,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,もし最近グーナーになられた方であれば海外の記者をオススメするのも面白いかと思いました！（オーンスタイン、チャールズワッツ、ロマーノ等）,ある,#グナCoD部,,,,,,
2022/02/06 10:54:21,10年以上(!?),ある,ガナナイ(新潟),参加したい,リアルでグーナーの方と初めて話せて楽しかった。,"Twitter, インスタ",mygunner さるgooner,ない,,是非全国のグーナーと交流したいです。,,,,,
2022/02/06 10:55:53,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 10:56:04,10年以上(!?),ある,ガナナイ(新潟),参加したい,,"ニュースサイト, ブログ, Twitter",,ない,,,,,,,
2022/02/06 10:57:18,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter, 情報雑誌",さるさん,ない,,新規、古参、知識、年齢に関係なく参加がしやすく、メンバーとアーセナルを楽しむためのコミュニティや集会。,,,,,
2022/02/06 10:57:45,10年以上(!?),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 10:58:52,10年以上(!?),ない,,,,"ブログ, Twitter",,ない,,関東であれば参加したいです！,,,,,
2022/02/06 10:59:16,10年以上(!?),ある,ガナナイ(新潟),参加したい,普段一人で観戦なので大勢で見ることができ楽しかった。ある程度グループができてしまっていて入るのが中々難しかった。,"ブログ, Twitter, インスタ",さるさん、飛ばオラさん,ない,,,,,,,
2022/02/06 10:59:31,10年以上(!?),ある,"バッカスナイト(東京 池袋), Gooners Night (東京 新宿御苑)",もう参加したくない,"元々の仲良しばかりが集まり、上下関係もあり、新たに行くにはハードルが高すぎる。
仲間づくりがしたかったが、新規さんとだけ話して帰った。","ニュースサイト, Twitter, インスタ",,ある,公式のエブエ来日イベント,"恐らく、また古参と呼ばれるような方々が来るであろうから気が引ける。
みんなフラットな状態でのコミュニティならば関心がある。",,,,,
2022/02/06 10:59:51,まだ見始めたばかり、これから見ようかと思う(興味を持っていただきありがとうございます!!),ない,,,,"ニュースサイト, Twitter",,ない,,,,,,,
2022/02/06 11:01:36,10年以上(!?),ない,,,,"ブログ, Twitter, ガナ速経由で各ブログ",グナ島さん、mygunnerさん、その他海外有力twitterアカウント,ない,,,,,,,
2022/02/06 11:04:19,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ニュースサイト, Twitter",,ない,,,,,,,
2022/02/06 11:04:43,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"Twitter, インスタ",,ない,,参加したい,,,,,
2022/02/06 11:12:08,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 11:13:34,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,ニュースサイト,,,,,,,,,
2022/02/06 11:14:29,10年以上(!?),ある,"バッカスナイト(東京 池袋), Gooners Night (東京 新宿御苑), The Highbury (京都), ハイナイ (大阪)",参加したい,"良かった点
仲間がたくさんできた。
普段生活しているだけでは中々知り合わない人たちとも交流ができ、自分の知らない世界を知ることができる。
また、観戦会がきっかけでフットサル(東京グナサル)をやるようになった。
悪かった点
人によっては意見の違いなどで、対立することもあるかと思う。
酒を飲みながらになることが多いので、その場の雰囲気が合わない人もいると思う。","ニュースサイト, ブログ, Twitter, インスタ",,ある,フットサル、飲み会、BBQ、旅行,,,,,,
2022/02/06 11:19:20,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 11:21:40,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ブログ, Twitter, インスタ",AFC chan,ない,,,,,,,
2022/02/06 11:23:36,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter, インスタ",海外のアーセナル記者のアカウントなど。,ある,グナサル。,バーでの観戦会,,,,,
2022/02/06 11:25:12,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ブログ, Twitter",,ない,,,,,,,
2022/02/06 11:27:16,10年以上(!?),ある,"バッカスナイト(東京 池袋), Gooners Night (東京 新宿御苑)",参加したい,グーナーであることが共有でき、勝ちの嬉しさ負けの悔しさを共に出来た。,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 11:30:57,10年以上(!?),ある,"バッカスナイト(東京 池袋), Gooners Night (東京 新宿御苑)",もう参加したくない,,"Twitter, インスタ",,ある,,,,,,,
2022/02/06 11:33:24,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 11:38:27,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 11:38:30,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 11:39:07,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 11:39:13,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 11:42:21,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ブログ, Twitter",mygunnerさん,ない,,,,,,,
2022/02/06 11:42:43,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 11:43:51,3~10年(ナカーマ、仲良くしましょう!!),ある,バッカスナイト(東京 池袋),参加したい,"SNS等の絡みもなく、初対面にも関わらずいろんな方に話しかけていただけ、ゴールが決まった時には抱き合って喜びました。負けはしましたが悲しみ半減しました。
悪い点はとくになかったです",Twitter,,ない,,,,,,,
2022/02/06 11:43:57,まだ見始めたばかり、これから見ようかと思う(興味を持っていただきありがとうございます!!),ない,,,,"ニュースサイト, ブログ, Twitter",AFTV（現地グーナーの代表格！）,ない,,,,,,,
2022/02/06 11:45:19,まだ見始めたばかり、これから見ようかと思う(興味を持っていただきありがとうございます!!),ない,,,,"ニュースサイト, ブログ, Twitter, YouTubeなど",,ない,,地方住みなので、その近くであれば。あと、未成年なので、お酒なしのやつがいいです。,,,,,
2022/02/06 11:47:15,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 11:49:08,10年以上(!?),ない,,,,"ニュースサイト, 掲示板, Twitter, インスタ","David Ornstein , Fabrizio Romano",ない,,,,,,,
2022/02/06 11:51:19,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ブログ, Twitter",,ない,,,,,,,
2022/02/06 11:51:46,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter",さるさんや、山中拓磨さん、mygunnerさんの情報をよく読んでいます。,ない,,地元であれば参加したいと思っています。,,,,,
2022/02/06 11:53:36,10年以上(!?),ない,,,,"ニュースサイト, ブログ, 掲示板, Twitter, インスタ",猿さんのブログ,ない,,コロナ明けに集まりたいです。,,,,,
2022/02/06 11:53:43,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"Twitter, インスタ",,ない,,サッカー未経験者と経験者が混ざって楽しくサッカーをしてみたいです！,,,,,
2022/02/06 11:55:30,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:00:25,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 12:08:53,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, 掲示板, Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:11:56,10年以上(!?),ある,"Gooners Night (東京 新宿御苑), オイナイ(広島), クロナイ(福岡), クマナイ(熊本), 桃ナイ",参加したい,チャント歌えてめちゃくちゃ楽しかった！負けた試合もみんなで分かち合えてダメージ軽減！,"ニュースサイト, ブログ, Twitter, インスタ",my gooner さん,ある,ぐな酒場,グナ釣り,,,,,
2022/02/06 12:12:09,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter",アーセナルコラム,ない,,参加したい,,,,,
2022/02/06 12:12:34,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:12:41,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,そういう集まりがあれば是非参加したいです,,,,,
2022/02/06 12:15:01,10年以上(!?),ある,クマナイ(熊本),参加したい,"1人で参加しましたがフレンドリーに接してもらえて良かったです
",Twitter,猿さん,ない,,,,,,,
2022/02/06 12:16:09,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 12:19:58,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ニュースサイト, Twitter",Theathletic,ない,,,,,,,
2022/02/06 12:21:42,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:21:54,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ニュースサイト, Twitter, インスタ",グナ丸さん,ない,,,,,,,
2022/02/06 12:22:07,まだ見始めたばかり、これから見ようかと思う(興味を持っていただきありがとうございます!!),ない,,,,"ニュースサイト, Twitter",,ない,,,,,,,
2022/02/06 12:23:37,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter",猿さん、AFCbell,ない,,,,,,,
2022/02/06 12:23:51,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter",,ない,,,,,,,
2022/02/06 12:24:20,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ブログ, Twitter",,ない,,,,,,,
2022/02/06 12:25:20,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",アーセナル公式、mygoonerさん、グナ島さん、山仲さん,ない,,是非参加したい,,,,,
2022/02/06 12:25:40,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter",,ない,,,,,,,
2022/02/06 12:26:19,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ブログ, Twitter, インスタ",グナ島さん,ない,,,,,,,
2022/02/06 12:26:45,10年以上(!?),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 12:26:46,10年以上(!?),ない,,,,"ニュースサイト, Twitter, YouTube",プレちゃん,ない,,したいー,,,,,
2022/02/06 12:27:08,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,Twitter,アーセナルニュース？という海外のアカウント,ない,,,,,,,
2022/02/06 12:27:35,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:27:43,10年以上(!?),ない,,,,"ニュースサイト, Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:30:20,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ, 公式アプリ",,ない,,,,,,,
2022/02/06 12:30:50,3~10年(ナカーマ、仲良くしましょう!!),ある,The Highbury (京都),参加したい,,"ニュースサイト, Twitter, Youtube",AFTV,ある,,,,,,,
2022/02/06 12:31:38,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter",,ない,,参加したい,,,,,
2022/02/06 12:31:49,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:33:06,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter, インスタ",mygunnerさん,ない,,,,,,,
2022/02/06 12:33:15,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter",,ない,,,,,,,
2022/02/06 12:33:33,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ニュースサイト, Twitter, インスタ",mygunner,ない,,,,,,,
2022/02/06 12:35:38,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:37:39,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 12:37:51,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",さるさんブログ、Twitter(@saru_gooner)、YouTube,ない,,,,,,,
2022/02/06 12:38:21,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,グナ島さん、らかぺまるさん,ない,,,,,,,
2022/02/06 12:39:49,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ニュースサイト, Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:42:02,3~10年(ナカーマ、仲良くしましょう!!),ある,クマナイ(熊本),参加したい,"くまナイを開催しております。
熊本にもグーナーさんはいるのですが、なかなか大きな観戦会は難しいですね(笑)　サッカー流してるお店も少ないですし。

ただ小規模な分、いつもワイワイ飲みながら話しできるので楽しいです。","ニュースサイト, ブログ, 掲示板, Twitter",,ない,,,,,,,
2022/02/06 12:43:20,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:44:36,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 12:44:40,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 12:45:18,10年以上(!?),ある,"バッカスナイト(東京 池袋), Gooners Night (東京 新宿御苑)",参加したい,御苑は大声でちゃんと歌って騒ぎながら観れるのがいい、バッカスナイトは試合前の飲み会が楽しい（試合中は御苑よりやや控えめ）。勝てば嬉しさ100倍負けても悲しみ9割引き、初心者にわか大歓迎の会なのでグナならほぼ100パー楽しめます,"ニュースサイト, ブログ, Twitter, インスタ",さるさん、mygunnerさん、（１次情報にあたるならGuardian、Telegraph、有料だけどThe Athletic）,ある,ぐなふぃふぁ部他ゲーム、その他グナ飲み,初心者歓迎のフットサル,,,,,
2022/02/06 12:47:06,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter",,ない,,,,,,,
2022/02/06 12:50:39,10年以上(!?),ない,,,,"ニュースサイト, インスタ",,ない,,,,,,,
2022/02/06 12:56:11,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, 掲示板, Twitter",,ない,,,,,,,
2022/02/06 12:59:26,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter",,ない,,,,,,,
2022/02/06 13:02:15,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:04:22,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:05:07,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:07:29,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter",,ない,,,,,,,
2022/02/06 13:08:12,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:14:26,10年以上(!?),ない,,,,"ブログ, 掲示板, Twitter",,ない,,,,,,,
2022/02/06 13:18:49,10年以上(!?),ない,,,,"ニュースサイト, Twitter, インスタ",,ある,フットサル会,色々なグーナーの方と会ってみたいです！,,,,,
2022/02/06 13:19:42,10年以上(!?),ない,,,,"ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:22:13,まだ見始めたばかり、これから見ようかと思う(興味を持っていただきありがとうございます!!),ない,,,,"ニュースサイト, ブログ, Twitter",,ない,,,,,,,
2022/02/06 13:22:59,10年以上(!?),ある,"バッカスナイト(東京 池袋), Gooners Night (東京 新宿御苑), クマナイ(熊本)",参加したい,"勝利の喜びも、敗戦の悲しみも皆で分かち合う。オリジナルチャントも飛び交う楽しい現場です。
静かに戦術とかを考えながら観るには不向きかもしれません。",Twitter,さるさん、mygunnerさん、グナ島さん、せこさん,ある,バッカス新年会、笹旅報告会、グナ花見,こんな時代なので、オフラインのイベントもあると良いですね,,,,,
2022/02/06 13:23:44,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, 掲示板, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:24:21,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter",,ある,アーセナルジャパン,関東だけでなく他県でも集まれるようなのがあれば良いと思います。,,,,,
2022/02/06 13:25:29,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:27:28,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",afcstaffさん,ない,,,,,,,
2022/02/06 13:33:10,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:36:00,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter",,ない,,,,,,,
2022/02/06 13:36:06,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:40:26,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:44:49,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:50:59,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ブログ, Twitter, インスタ, オープンチャット",猿さん,ない,,,,,,,
2022/02/06 13:51:17,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"Twitter, インスタ",,ない,,老若男女関係なくアーセナルのことだけ語れる場(できれば都内)など予定が会えばいきたい。,,,,,
2022/02/06 13:51:18,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ブログ, 掲示板, Twitter, インスタ",,ない,,,,,,,
2022/02/06 13:52:19,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,Twitter,mygooner,ない,,,,,,,
2022/02/06 13:55:36,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ブログ, 掲示板, Twitter",,ない,,,,,,,
2022/02/06 13:56:06,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,,ない,,,,,,,
2022/02/06 13:59:43,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter",珈琲によるアーセナル戦術分析ブログ,ない,,,,,,,
2022/02/06 14:01:01,10年以上(!?),ある,"蝦夷ナイト(北海道), バッカスナイト(東京 池袋), Gooners Night (東京 新宿御苑), The Armoury Night (愛知 名古屋), The Highbury (京都), ハイナイ (大阪), アワナイ(徳島), クマナイ(熊本), なんくるナイ、津ナイ",参加したい,Fantastic ,Twitter,,ある,バッカス,,,,,,
2022/02/06 14:01:30,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, Twitter",,ない,,,,,,,
2022/02/06 14:04:14,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, 掲示板, Twitter",,ない,,外部開放的（閉じたコミュニティではない）,,,,,
2022/02/06 14:04:49,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ブログ, Twitter",,ない,,,,,,,
2022/02/06 14:05:46,10年以上(!?),ない,,,,"Twitter, インスタ",,ない,,,,,,,
2022/02/06 14:09:16,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"Twitter, インスタ",,ある,フットサル,,,,,,
2022/02/06 14:09:28,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ニュースサイト, ブログ, Twitter",,ない,,,,,,,
2022/02/06 14:26:35,10年以上(!?),ない,,,,"ブログ, 掲示板, Twitter",,ない,,,,,,,
2022/02/06 14:27:57,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"Twitter, インスタ",,ない,,,ある,,,,
2022/02/06 14:30:33,まだ見始めたばかり、これから見ようかと思う(興味を持っていただきありがとうございます!!),ない,,,,"ニュースサイト, Twitter, インスタ",,ない,,,ある,初めての人が他にもいると参加しやすい,,,
2022/02/06 14:31:07,10年以上(!?),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,ない,,,,
2022/02/06 14:43:36,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"Twitter, インスタ",,ない,,,ある,,,,
2022/02/06 14:44:18,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"ニュースサイト, ブログ, Twitter, インスタ",,ない,,,ある,,,,
2022/02/06 14:53:38,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,"Twitter, インスタ",さるさん,ない,,,ある,,,,
2022/02/06 15:00:22,10年以上(!?),ない,,,,"ニュースサイト, ブログ, 掲示板, Twitter, インスタ",mygunner,ない,,,ある,,,,
2022/02/06 15:09:48,3~10年(ナカーマ、仲良くしましょう!!),ない,,,,Twitter,@e_nanigadesuka ☆ゆーや☆,ない,,,ある,,,,
2022/02/06 15:16:13,1~3年(この苦しい時期に応援してくださってありがとうございます!!),ない,,,,"ニュースサイト, ブログ, Twitter","日本語だとグナ島さん、らかぺまるさん
英語だとスカイスポーツやアスレチックや、ワッツやロマーノ",ない,,,ある,,,,
